reassignment_count,reopen_count,sys_mod_count,impact,urgency,priority,made_sla
0,0,1,1,1,1,1
0,0,2,1,1,1,1
0,0,5,1,1,1,1
0,0,6,1,1,1,1
0,0,7,1,1,1,1
0,0,8,1,1,1,1
0,0,9,1,1,1,0
0,0,0,2,2,3,1
0,0,1,1,1,1,1
0,0,2,1,1,1,1
1,0,3,1,1,1,1
2,0,4,1,1,1,1
3,0,5,1,1,1,1
4,0,7,1,1,1,1
5,0,8,1,1,1,1
6,0,9,1,1,1,1
6,0,10,1,1,1,1
6,0,11,1,1,1,1
7,0,12,1,1,1,1
7,0,13,1,1,1,1
7,0,14,1,1,1,1
7,0,15,1,1,1,1
7,0,16,1,1,1,1
7,0,17,1,1,1,1
7,0,18,1,1,1,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
1,0,3,2,2,3,1
2,0,9,2,2,3,1
2,0,10,2,2,3,1
2,0,12,2,2,3,1
2,0,13,2,2,3,1
2,0,16,2,2,3,1
2,0,22,2,2,3,1
2,0,23,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,5,2,2,3,1
0,0,8,2,2,3,1
0,0,9,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,0,1,2,2,1
0,0,2,1,2,2,1
0,0,6,1,2,2,1
0,0,7,1,2,2,1
0,0,8,1,2,2,1
0,0,9,1,2,2,1
0,0,10,1,2,2,1
0,0,11,1,2,2,1
0,0,12,1,2,2,1
0,0,13,1,2,2,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,7,3,3,4,1
1,0,9,3,3,4,1
1,0,10,3,3,4,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,8,2,2,3,1
0,0,9,2,2,3,1
0,0,10,2,2,3,1
0,0,0,3,3,4,1
0,0,2,3,3,4,1
1,0,3,3,3,4,1
1,0,4,3,3,4,1
1,0,5,3,3,4,1
1,0,6,3,3,4,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
2,0,9,2,2,3,1
0,0,0,1,2,2,1
0,0,1,1,2,2,1
0,0,2,1,2,2,1
0,0,3,1,2,2,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,7,2,2,3,1
0,0,8,2,2,3,1
0,0,9,2,2,3,1
0,0,0,3,3,4,1
0,0,1,3,3,4,1
0,0,2,3,3,4,1
0,0,3,3,3,4,1
0,0,4,3,3,4,1
0,0,0,1,1,1,1
0,0,1,2,2,3,1
0,0,2,1,1,1,1
0,0,3,1,1,1,1
0,0,4,1,1,1,1
0,0,5,1,1,1,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
2,0,7,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
3,0,4,2,2,3,1
3,0,7,2,2,3,1
3,0,8,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,1,6,2,2,3,1
1,1,7,2,2,3,1
1,1,8,2,2,3,1
1,1,9,2,2,3,1
2,1,10,2,2,3,1
2,1,11,2,2,3,1
2,1,12,2,2,3,1
2,1,13,2,2,3,1
3,1,15,2,2,3,1
3,1,16,2,2,3,1
3,1,17,2,2,3,1
3,1,18,2,2,3,1
3,1,19,2,2,3,1
3,1,20,2,2,3,1
3,1,23,2,2,3,1
3,1,24,2,2,3,1
3,1,25,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
2,0,9,2,2,3,1
2,0,10,2,2,3,1
0,0,0,1,2,2,1
0,0,1,1,2,2,1
0,0,2,1,2,2,1
0,0,3,1,2,2,1
0,0,4,1,2,2,1
0,0,5,1,2,2,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,6,2,2,3,1
1,0,8,2,2,3,1
1,0,11,2,2,3,1
1,0,12,2,2,3,0
0,0,0,3,3,4,1
0,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,8,3,3,4,1
1,0,12,3,3,4,1
1,0,13,3,3,4,1
1,0,14,3,3,4,1
1,0,15,3,3,4,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
0,0,0,3,3,4,1
0,0,1,3,3,4,1
0,0,2,3,3,4,1
0,0,3,3,3,4,1
0,0,5,3,3,4,1
0,0,6,3,3,4,1
0,0,7,3,3,4,0
0,0,0,1,2,2,1
0,0,1,1,2,2,1
0,0,2,1,2,2,1
0,0,3,1,2,2,1
0,0,4,1,2,2,1
0,0,5,1,2,2,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,4,2,2,3,1
5,0,8,2,2,3,1
5,0,10,2,2,3,1
5,0,11,2,2,3,1
5,0,12,2,2,3,1
5,0,13,2,2,3,1
5,0,14,2,2,3,0
0,0,0,3,3,4,1
1,0,1,3,3,4,1
2,0,2,3,3,4,1
2,0,3,3,3,4,1
2,0,4,3,3,4,1
2,0,5,3,3,4,1
2,0,6,3,3,4,1
2,0,7,3,3,4,1
2,0,8,3,3,4,1
2,0,9,3,3,4,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
2,0,9,2,2,3,1
2,0,10,2,2,3,1
2,0,11,2,2,3,1
0,0,0,2,1,2,1
0,0,1,1,1,1,1
0,0,6,2,2,3,1
0,0,8,2,2,3,1
0,0,12,2,2,3,1
0,0,13,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,8,2,2,3,1
0,0,9,2,2,3,1
0,0,10,2,2,3,0
0,0,0,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
1,0,4,3,3,4,1
1,0,5,3,3,4,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,9,2,2,3,1
1,0,10,2,2,3,0
0,0,0,3,3,4,1
0,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
1,0,4,3,2,4,1
1,0,5,3,2,4,1
1,0,6,3,2,4,1
1,0,7,3,2,4,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,8,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,1
1,0,10,2,2,3,1
1,0,11,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
0,0,0,3,3,4,1
0,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
1,0,4,3,3,4,1
1,0,5,3,3,4,1
1,0,6,3,3,4,1
0,0,0,2,2,3,1
0,0,1,1,2,2,1
0,0,2,1,2,2,1
0,0,3,1,2,2,1
0,0,4,1,2,2,1
1,0,5,1,2,2,1
1,0,7,1,2,2,1
1,0,8,1,2,2,1
1,0,9,1,2,2,1
1,0,10,1,2,2,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,1
1,0,10,2,2,3,1
1,0,11,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,3,3,4,1
0,0,1,3,3,4,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,5,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,0
0,0,0,1,1,1,1
0,0,1,1,1,1,1
0,0,2,1,1,1,1
0,0,3,1,1,1,1
0,0,4,1,1,1,1
0,0,5,1,1,1,1
0,0,6,1,1,1,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,1,1,1,1
0,0,1,1,1,1,1
0,0,2,2,2,3,1
0,0,4,2,2,3,1
0,0,8,2,2,3,1
0,0,9,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
2,0,9,2,2,3,1
2,0,10,2,2,3,1
2,0,12,2,2,3,1
5,0,18,2,2,3,1
5,0,19,2,2,3,1
5,0,20,2,2,3,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
1,0,4,3,3,4,1
1,0,5,3,3,4,1
1,0,6,3,3,4,1
1,0,7,3,3,4,1
1,0,8,3,3,4,1
1,0,9,3,3,4,1
1,0,10,3,3,4,1
0,0,0,1,1,1,1
0,0,1,1,1,1,1
1,0,2,1,1,1,1
1,0,3,2,2,3,1
2,0,4,2,2,3,1
3,0,5,2,2,3,1
3,0,6,2,2,3,1
3,0,7,2,2,3,1
3,0,8,2,2,3,1
0,0,0,2,2,3,1
1,0,5,2,2,3,1
3,0,7,2,2,3,1
3,0,11,2,2,3,1
3,0,12,2,2,3,1
3,0,13,2,2,3,0
0,0,0,3,3,4,1
0,0,1,3,3,4,1
0,0,2,3,3,4,1
1,0,3,3,3,4,1
1,0,4,3,3,4,1
1,0,5,3,3,4,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
2,0,9,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
0,0,0,3,2,4,1
1,0,2,3,2,4,1
1,0,3,3,2,4,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
3,0,4,2,2,3,1
4,0,5,2,2,3,1
4,0,6,2,2,3,1
4,0,7,2,2,3,1
4,0,8,2,2,3,1
4,0,9,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,8,2,2,3,1
0,0,10,2,2,3,1
0,0,11,2,2,3,1
0,0,12,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,1,2,2,1
1,0,1,1,2,2,1
2,0,2,1,2,2,1
2,0,3,1,2,2,1
2,0,2,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,1
1,0,10,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,0
0,0,0,3,3,4,1
0,0,1,3,3,4,1
0,0,2,3,3,4,1
0,0,3,3,3,4,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
3,0,4,2,2,3,1
4,0,5,2,2,3,1
5,0,6,2,2,3,1
6,0,7,2,2,3,1
6,0,8,2,2,3,1
10,0,16,2,2,3,1
10,0,17,2,2,3,1
10,0,18,2,2,3,1
10,0,19,2,2,3,1
10,0,20,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
1,0,10,2,2,3,1
1,0,11,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,5,2,2,3,1
0,0,27,2,2,3,1
0,0,28,2,2,3,1
0,0,29,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,8,2,2,3,1
0,0,9,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,13,2,2,3,1
0,0,14,2,2,3,0
0,0,0,2,2,3,1
0,0,2,2,2,3,1
1,0,13,2,2,3,1
1,0,14,2,2,3,1
1,0,15,2,2,3,1
1,0,16,2,2,3,1
1,0,18,2,2,3,1
1,0,22,2,2,3,1
1,0,26,2,2,3,1
1,0,27,2,2,3,1
1,0,28,2,2,3,1
1,0,29,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,1,1,1,1
0,0,1,1,1,1,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,0
0,0,0,2,2,3,1
0,0,3,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,8,2,2,3,0
0,0,0,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,8,2,2,3,1
0,0,9,2,2,3,1
0,0,10,2,2,3,1
0,0,11,2,2,3,1
0,0,12,2,2,3,1
0,0,13,2,2,3,1
0,0,14,2,2,3,1
0,0,15,2,2,3,1
0,0,16,2,2,3,1
0,0,17,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
